,平台,区域,场地名称,场地主人,联系方式,场地活动类型,场地价格,场地大小,推荐人数,场地位置,服务设施,浏览量,咨询量,场地链接
117,活动行-活动场地,南山区,稷下Space,邱晓,13590***141,分享会/沙龙 课程 会议/论坛,100元/小时 起,130 平米起,60 人,深圳市南山区南头古城乐平街一坊22-1号,投影设备 音响 麦克风 WIFI 舞台 桌椅,389,3,http://venue.huodongxing.com/venue/detail/580765728748
118,活动行-活动场地,南山区,链创区块链加速器路演厅,吴婉清,18268***425,商务活动 分享会/沙龙 发布会 课程,1800元/半天 起,400 平米起,100 人,深圳市南山区海云路软件产业基地5C栋2F-3A,投影设备 音响 麦克风 WIFI 茶歇 黑白板 舞台灯 讲台 舞台 桌椅,440,1,http://venue.huodongxing.com/venue/detail/160762360837
119,活动行-活动场地,南山区,玩咖艺术空间,李小姐,18814***252,聚会 分享会/沙龙 发布会 课程,"3000元/天 起
500元/小时 3000元/天",600 平米起,100 人,深圳市南山区华侨城创意文化园北区A3栋320b玩咖艺术空间,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅 电视,475,1,http://venue.huodongxing.com/venue/detail/510762113351
120,活动行-活动场地,南山区,Bee+南山G&G空间,戴先生,18666***535,商务活动 分享会/沙龙 发布会,"2000元/小时 起
3小时",300 平米起,150 人,深圳市南山区荔园路9号,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,499,1,http://venue.huodongxing.com/venue/detail/670759278858
121,活动行-活动场地,南山区,左巢商务社区,吴鑫,13316***737,商务活动 分享会/沙龙 发布会 课程,280元/小时 起,1000 平米起,100 人,深圳市南山区南海大道2163号来福士广场办公楼21楼左巢商务社区,投影设备 银幕 音响 麦克风 WIFI 黑白板 桌椅 电视 LED屏,696,4,http://venue.huodongxing.com/venue/detail/490758557319
122,活动行-活动场地,南山区,IDH星空路演厅,杨伟雄,13714***016,商务活动 分享会/沙龙 发布会,"3000元/半天 起
3000元/半天,6000元/一天",200 平米起,150 人,深圳市南山区软件产业基地5栋C座2楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 讲台 桌椅 电视,416,5,http://venue.huodongxing.com/venue/detail/380757595198
123,活动行-活动场地,南山区,深圳yeswedo蛇口国际·优客工场,李慧玲,18129***140,分享会/沙龙 发布会 课程,"300元/小时 起
详细需要咨询",150 平米起,80 人,深圳市南山区招商街道太子路1号新时代广场14楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 舞台灯 桌椅,353,1,http://venue.huodongxing.com/venue/detail/860752783931
124,活动行-活动场地,南山区,之上创意仓库,钟小姐,15099***842,聚会 DIY 体验 分享会/沙龙 现场演出 展览,"1000元/小时 起
1000元/小时（最低起1500/天）",600 平米起,100 人,深圳市南山区南山大道1105号海润工业区三楼,投影设备 银幕 音响 麦克风 WIFI 讲台 桌椅,1398,19,http://venue.huodongxing.com/venue/detail/580742466715
125,活动行-活动场地,南山区,雅匠创意空间,安小姐,18681***923,聚会 分享会/沙龙 课程,200元/小时 起,2000 平米起,100 人,深圳市南山区长园新材料港10栋1/2楼,投影设备 音响 麦克风 WIFI 讲台 舞台 桌椅 LED屏,602,0,http://venue.huodongxing.com/venue/detail/890734073083
126,活动行-活动场地,南山区,洛德雅医美中心,洛德雅医美中心,18018***886,聚会 商务活动 分享会/沙龙,"1元/天 起
免费",50 平米起,40 人,深圳市南山区城市山林商业区洛德雅医学美容中心1-2层,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 桌椅 电视,1172,28,http://venue.huodongxing.com/venue/detail/330716549184
127,活动行-活动场地,南山区,纳微创谷路演厅,刘延伸,0755-***99966,分享会/沙龙 发布会,1800元/天 起,160 平米起,100 人,深圳市南山区深南大道9789号高新科技园德赛科技大赛2503A纳微创谷路演厅,投影设备 音响 麦克风 WIFI 茶歇 停车场 黑白板 桌椅,255,0,http://venue.huodongxing.com/venue/detail/220745076674
128,活动行-活动场地,南山区,yealife艺术空间,滕仲坤,18520***023,聚会 DIY 体验 分享会/沙龙,800元/小时 起,1000 平米起,100 人,深圳市南山区益田假日广场L4层yealife艺术空间,投影设备 音响 麦克风 WIFI 茶歇 餐饮 舞台灯 讲台 舞台 桌椅,365,0,http://venue.huodongxing.com/venue/detail/660743396842
129,活动行-活动场地,南山区,unic-living-museum创意生活咖啡馆,林梓烽,15112***577,聚会 商务活动 DIY 体验 分享会/沙龙 课程,"4000元/半天 起
整层半天8000元，全天12000元（具体优惠与场地负责人联系）",500 平米起,300 人,深圳市南山区西丽塘朗学苑大道1155号,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,1154,10,http://venue.huodongxing.com/venue/detail/170688664429
130,活动行-活动场地,南山区,冠寓（南山蛇口店）,林晓华,13750***293,聚会 分享会/沙龙 课程,100元/小时 起,350 平米起,100 人,深圳市南山区蛇口太子东路水湾商贸大厦水湾路1号,投影设备 音响 麦克风 WIFI 桌椅,1367,14,http://venue.huodongxing.com/venue/detail/160725464884
131,活动行-活动场地,南山区,空体新媒体实验室,周子薇,13682***307,商务活动 分享会/沙龙 发布会,20000元/天 起,1480 平米起,400 人,深圳市南山区虚拟大学园R3-A栋一楼空体新媒体实验室,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 舞台灯 舞台 桌椅 LED屏,256,0,http://venue.huodongxing.com/venue/detail/190735289781
132,活动行-活动场地,南山区,华享众创空间,梁瑜洋,13631***676,商务活动 分享会/沙龙 课程 会议/论坛 其他,800元/天 起,400 平米起,100 人,南山区前海壹号1001B,投影设备 音响 麦克风 WIFI 停车场 黑白板 桌椅,5,0,http://venue.huodongxing.com/venue/detail/161001433727
133,活动行-活动场地,南山区,南山ECO国际会议中心-深圳湾卓越厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"6000元/天 起
包含：LED屏，音控设备，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",110 平米起,100 人,海天一路软件产业基地5B栋4楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 舞台 桌椅 电视 LED屏,1,0,http://venue.huodongxing.com/venue/detail/211001395019
134,活动行-活动场地,南山区,南山ECO国际会议中心-数字园智贤厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"8000元/天 起
包含：LED屏，音控设备，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",130 平米起,120 人,粤海街道高新南七道国家工程实验大楼A座4楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 舞台 桌椅 电视 LED屏,1,0,http://venue.huodongxing.com/venue/detail/151001395005
135,活动行-活动场地,南山区,南山ECO国际会议中心-科兴5号厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"10000元/天 起
价格包含：LED屏，音控设备，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",180 平米起,120 人,科苑路科兴科学园B4栋3楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 舞台 桌椅 电视 LED屏,2,0,http://venue.huodongxing.com/venue/detail/561001388692
136,活动行-活动场地,南山区,南山ECO国际会议中心-数字园数字厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"7000元/天 起
包含：LED屏，音控设备，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",120 平米起,120 人,粤海街道高新南七道国家工程实验大楼A座4楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 舞台 桌椅 电视 LED屏,2,0,http://venue.huodongxing.com/venue/detail/711001399111
137,活动行-活动场地,南山区,南山ECO国际会议中心-科兴阶梯报告厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"32000元/天 起
价格包含：LED屏，音控设备，矿泉水，休息室，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",500 平米起,397 人,科苑路科兴科学园B4栋1楼,银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,2,0,http://venue.huodongxing.com/venue/detail/251001384235
138,活动行-活动场地,南山区,南山ECO国际会议中心-深圳湾创新厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"10800元/天 起
包含:LED屏，音控设备，休息室，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",200 平米起,200 人,海天一路软件产业基地5B栋4楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 舞台 桌椅 电视 LED屏,2,0,http://venue.huodongxing.com/venue/detail/581001398993
139,活动行-活动场地,南山区,南山ECO国际会议中心-深圳湾鸿达厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"10800元/天 起
包含:LED屏，音控设备，休息室，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",220 平米起,220 人,海天一路软件产业基地5B栋4楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 舞台 桌椅 电视 LED屏,2,0,http://venue.huodongxing.com/venue/detail/521001399027
140,活动行-活动场地,南山区,南山ECO国际会议中心-数字园科创厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"7000元/天 起
包含：LED屏，音控设备，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",120 平米起,120 人,粤海街道高新南七道国家工程实验大楼A座4楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 桌椅 电视 LED屏,2,0,http://venue.huodongxing.com/venue/detail/671001399076
141,活动行-活动场地,南山区,南山ECO国际会议中心-科兴2号厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"10000元/天 起
价格包含：LED屏，音控设备，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",180 平米起,150 人,科苑路科兴科学园B4栋3楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 舞台 桌椅 电视 LED屏,1,0,http://venue.huodongxing.com/venue/detail/591001384396
142,活动行-活动场地,南山区,南山ECO国际会议中心-科兴3号厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"8000元/天 起
包含：LED屏，音控设备，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",140 平米起,130 人,科苑路科兴科学园B4栋1楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 舞台 桌椅 电视 LED屏,2,0,http://venue.huodongxing.com/venue/detail/901001394410
143,活动行-活动场地,南山区,南山ECO国际会议中心-数字园万众厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"28000元/天 起
包含：LED屏，音控设备，休息室，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",400 平米起,400 人,粤海街道高新南七道国家工程实验大楼A座4楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,2,0,http://venue.huodongxing.com/venue/detail/101001398921
144,活动行-活动场地,南山区,南山ECO国际会议中心-深圳湾海韵厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"25000元/天 起
包含：LED屏，音控设备，休息室，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",350 平米起,287 人,海天一路软件产业基地5B栋5楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,2,0,http://venue.huodongxing.com/venue/detail/411001394621
145,活动行-活动场地,南山区,南山ECO国际会议中心-深圳湾慧岚厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"23000元/天 起
包含:LED屏，音控设备，休息室，自助笔、纸取用盒，自助冷热水饮水机、共享充电；公共休息区，专用展区，广告机；",300 平米起,259 人,海天一路软件产业基地5B栋5楼,音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,1,0,http://venue.huodongxing.com/venue/detail/281001394640
146,活动行-活动场地,南山区,南山ECO国际会议中心-7+8宴会厅,丁亨龙,13927***157,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"40000元/天 起
价格包含：LED屏，笔、纸、音响设备、音控、会议签到区、展位区、自助饮水、接待服务、会议指示牌",620 平米起,700 人,粤海街道科苑路科兴科学园B4栋1、3楼,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,2,0,http://venue.huodongxing.com/venue/detail/451000981892
147,活动行-活动场地,南山区,WeWorkTCL大厦会议室/培训教室,WeWork,18926***286,商务活动 分享会/沙龙 课程 会议/论坛,"1000元/小时 起
具体折扣请咨询工作人员",75 平米起,60 人,高新南一道6号TCL大厦9层WeWork,投影设备 音响 麦克风 WIFI 茶歇 停车场 黑白板 讲台 桌椅,9,0,http://venue.huodongxing.com/venue/detail/161000482906
148,活动行-活动场地,南山区,IDG亚洲体育产业育成中心,郑文易,15712***253,商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 读书会 年会 其他,"9000元/1天 起
报价已含：场地使用、LED、音响、灯光及桌椅等设施设备使用；茶歇、自助餐及住宿可单独询价。",400 平米起,200 人,科园路1001号深圳市软件产业基地4A栋一层,,15,1,http://venue.huodongxing.com/venue/detail/120999055365
149,活动行-活动场地,南山区,中国厅,Riyi马,18823***872,分享会/沙龙,"500元/小时 起
仅限周末或节假日使用",120 平米起,50 人,深铁金融科技大厦,投影设备 银幕 音响 麦克风 停车场 讲台 桌椅 电视 LED屏,5,0,http://venue.huodongxing.com/venue/detail/420998802170
150,活动行-活动场地,南山区,华侨城创意园康佳之星K-Park,林佳,18320***824,商务活动 分享会/沙龙 发布会 课程 会议/论坛 路演,"120元/天 起
双创类活动不收费",60 平米起,100 人,康佳之星K-park,投影设备 银幕 音响 麦克风 WIFI 茶歇 停车场 讲台 桌椅,8,0,http://venue.huodongxing.com/venue/detail/720997119657
151,活动行-活动场地,南山区,深圳蛇口网谷双创街联合办公,吴雪梅,15918***383,商务活动 分享会/沙龙 课程 会议/论坛 展览 路演 读书会,"1000元/天 起
场地由5人洽谈区、10人会议室、30人阶梯课室、40人路演咖啡厅，外场可容纳不同需求的活动场景，根据不同时间需求，设置不同门槛收费，低至100块每小时。入驻后，所有资源都可以免费享用，欢迎有活动场地需求和办公需求的来聊。",100 平米起,50 人,蛇口网谷双创街,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 桌椅 电视 LED屏,34,6,http://venue.huodongxing.com/venue/detail/530995402693
152,活动行-活动场地,南山区,芳菲健康-团操室,白生,15839***029,其他,200元/小时 起,60 平米起,20 人,深圳南山区后海大道鼎元宏易中心2楼,投影设备 银幕 音响 麦克风 WIFI 停车场 黑白板 桌椅,2,0,http://venue.huodongxing.com/venue/detail/320991601269
153,活动行-活动场地,南山区,天穹剧场,赵经理,13811***064,商务活动 分享会/沙龙 发布会 课程 会议/论坛 现场演出 赛事 路演 读书会 年会 其他,"28000元/天 起
包含场内现有声光电设备及巨型LED屏幕、舞台、座位等设施",1000 平米起,350 人,TCL国际E城G5栋4楼,银幕 音响 麦克风 WIFI 停车场 舞台灯 讲台 舞台 桌椅 电视 LED屏,5,0,http://venue.huodongxing.com/venue/detail/570987714832
154,活动行-活动场地,南山区,简约书吧-中山公园店,陈琼燕,13823***391,DIY 体验 分享会/沙龙 会议/论坛 亲子,"1800元/天 起
室内展示区：正门入口场地 -面积50㎡-租金1800元/天 会议室： 二楼大会议室-面积50㎡-租金1500元/天 会议室：二楼小会议室-面积25㎡-租金1500元/天",125 平米起,50 人,中山公园,桌椅,8,0,http://venue.huodongxing.com/venue/detail/650987272468
155,活动行-活动场地,南山区,简约书吧-君尚店,陈琼燕,13823***391,聚会 DIY 体验 分享会/沙龙 亲子,"2800元/天 起
室内展示区：展示区-面积80㎡-租金3600元/天 多功能区：开放式多功能区-面积60㎡-租金2800元/天 艺术教室门口休息区-面积40㎡-少儿区-面积20㎡-一楼休闲区-面积40㎡-租金均为2880",1500 平米起,200 人,君尚百货商场,投影设备 茶歇 桌椅,9,0,http://venue.huodongxing.com/venue/detail/470987288328
156,活动行-活动场地,南山区,简约书吧-白鹭坡店,陈琼燕,13823***391,聚会 DIY 体验 分享会/沙龙 会议/论坛 亲子 读书会,"1200元/天 起
室外展示厅：门口长廊-面积135㎡-租金5000元/天 多功能区：开放式多功能区-面积30㎡-租金1200元/天",200 平米起,80 人,深圳湾白鹭坡公园,投影设备 茶歇 桌椅,9,0,http://venue.huodongxing.com/venue/detail/440987278235
157,活动行-活动场地,南山区,简约书吧-南头古城店,陈琼燕,13823***391,聚会 DIY 体验 分享会/沙龙 会议/论坛 读书会,"1800元/天 起
室内展示厅：83号大厅 面积50㎡ 租金1800元/天 会议室：83号小隔间 面积35㎡ 租金1500元/天 展示区：85号大厅（室内）+85号后花园（室外） 面积100㎡ 租金3600元/天",185 平米起,60 人,南头古城,投影设备 桌椅,9,0,http://venue.huodongxing.com/venue/detail/460987272365
158,活动行-活动场地,南山区,简约书吧-麒麟山庄店,陈琼燕,13823***391,聚会 DIY 体验 分享会/沙龙 发布会 亲子 读书会,"1500元/天 起
室外展示区总面积200㎡ 户外长廊一号场地 面积40㎡ 户外长廊二号场地 面积40㎡ 租金4000元/天 会议室 面积30㎡ 租金1500元/天",230 平米起,25 人,麒麟山庄,投影设备 茶歇 桌椅,12,0,http://venue.huodongxing.com/venue/detail/770987267681
159,活动行-活动场地,南山区,简约书吧-南山党群服务中心店,陈琼燕,13823***391,聚会 DIY 体验 发布会 展览 亲子 读书会,"1200元/天 起
展示区（室内+室外）：门口长廊-面积100㎡-门口吧台-面积60㎡-租金1200元/天 多功能区：少儿区-面积50㎡-开放式多功能区-面积40㎡-租金1600元/天",100 平米起,100 人,南山深圳湾科技生态园,投影设备 茶歇 桌椅,10,0,http://venue.huodongxing.com/venue/detail/120987282776
160,活动行-活动场地,南山区,中天世联空间,郭亚柯,13530***760,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 路演 轰趴 亲子 读书会 年会 其他,"500元/天 起
创新创业类活动可免费举办。价格视活动情况而定。",120 平米起,100 人,特发信息科技大厦23楼,投影设备 银幕 音响 麦克风 WIFI 茶歇 停车场 黑白板 讲台 舞台 桌椅 电视,12,0,http://venue.huodongxing.com/venue/detail/520952002961
161,活动行-活动场地,南山区,E3沉浸式团建·年会·发布会·轰趴综合体,陈志丹,18617***897,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 年会,"29800元/天 起
此价格为一个时段内包整层价格，具体费用会根据活动形式、活动内容与时长进行报价",1000 平米起,350 人,跨界空间2楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 LED屏,11,0,http://venue.huodongxing.com/venue/detail/340945760067
162,活动行-活动场地,南山区,湾区青年空间,陈翡,15814***115,商务活动 分享会/沙龙 发布会 课程 会议/论坛 路演,"3000元/天 起
公益型场地。根据活动性质与内容进行审核，可免费提供使用。",100 平米起,60 人,深圳湾科技生态园2栋A座一楼区青年空间,投影设备 音响 麦克风 讲台 LED屏,19,0,http://venue.huodongxing.com/venue/detail/800976191056
163,活动行-活动场地,南山区,深圳筑梦生态园众创空间,筑梦之星科技,18925***335,DIY 体验 分享会/沙龙 发布会 会议/论坛 路演 读书会,"3元/天 起
该场地免费使用，1、活动行优先2、对以下申请单位免费使用：泛科技类（5G与云计算、大数据、消费电子，甚至于人工智能、车联网创业沙龙、路演、创业大赛、创业教育培训等）企业或创业团队免费申请使用，使用前需缴纳500元家具设备保证金，会后原路退回。",200 平米起,60 人,粤海街道深圳湾科技生态园10栋B座7层,投影设备 WIFI 停车场 黑白板 桌椅,19,0,http://venue.huodongxing.com/venue/detail/290962824263
164,活动行-活动场地,南山区,简正企业大学共创培训中心,钟莉,14776***274,聚会 商务活动 团建 分享会/沙龙 课程 会议/论坛 读书会,"2000元/半天 起
优质企业、培训合作等价格可适当优惠，请电话详谈",100 平米起,100 人,侨城东路99号深南电路大厦4楼407,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视,9,0,http://venue.huodongxing.com/venue/detail/130939044772
165,活动行-活动场地,南山区,2025创新空间,白晓生,15220***731,聚会 商务活动 团建 DIY 体验 分享会/沙龙 课程 会议/论坛 赛事 路演 轰趴 亲子 读书会 年会,"3000元/天 起
整个咖啡厅(500平)：10000元/天，6000元/半天。多功能厅：3000元/天，1600/半天。阁楼：2000元/天，1000/半天。户外2000元/天，1000/半天。小会议室：600/天，300/半天。茶室低消280",500 平米起,120 人,珠光创新科技园2025创新空间,投影设备 银幕 音响 麦克风 WIFI 茶歇 停车场 黑白板 舞台灯 讲台 舞台 桌椅,46,0,http://venue.huodongxing.com/venue/detail/650945021332
166,活动行-活动场地,南山区,正鹄会综合武道场馆/弓道剑道合气道,胡先生,13590***543,聚会 分享会/沙龙 课程 展览 赛事 读书会 其他,"2000元/天 起
以上为平日价格，武道团体使用可按时段另行详谈，周末价格会上浮",300 平米起,50 人,南山大道海润工业园西区二楼正鹄会,投影设备 WIFI 停车场 黑白板 桌椅,13,0,http://venue.huodongxing.com/venue/detail/520932550335
167,活动行-活动场地,南山区,idg亚洲体育产业育成中心,曾馨,15625***173,商务活动 分享会/沙龙 发布会 会议/论坛 路演 年会,"7000元/半天 起
一楼活动场地： 半天7500元，一天15000元，包含一楼活动场地及设备使用。 海景路演厅： 1500/小时，6000/半天，包含设备使用。 二楼会议室： 400元/小时（1500元/半天），包含瓶装水一支/人，投影机使用。另外提供热饮意式咖啡：20元/杯。 商务会议室： 500元/小时（5000元/半天），包含瓶装水一支/人，投影机使用。",400 平米起,180 人,海天一路软件产业基地4a栋103-104,投影设备 银幕 音响 麦克风 WIFI 茶歇 舞台灯 讲台 舞台 桌椅 LED屏,45,2,http://venue.huodongxing.com/venue/detail/980925321095
168,活动行-活动场地,南山区,DTTOP多功能会议室（小）,郑川,13714***935/13342943173（微信同号）,商务活动 分享会/沙龙 发布会 课程 会议/论坛 现场演出 路演 轰趴 读书会 其他,"2500元/天 起
签订长期协议价格更低",70 平米起,50 人,DT未来科技体验中心,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 桌椅,61,0,http://venue.huodongxing.com/venue/detail/410925148208
169,活动行-活动场地,南山区,DTTOP多功能会议室（大）,郑川,13714***935/13342943173（微信同号）,商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 路演 读书会 年会 其他,"6000元/天 起
签订长期协议价格更低",150 平米起,120 人,DT未来科技体验中心,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 LED屏,74,2,http://venue.huodongxing.com/venue/detail/510925138537
