,平台,区域,场地名称,场地主人,联系方式,场地活动类型,场地价格,场地大小,推荐人数,场地位置,服务设施,浏览量,咨询量,场地链接
170,活动行-活动场地,南山区,深圳湾科技生态园8栋DT未来科技体验中心一楼中庭,郑川,13714***935/13342943173（微信同号）,发布会 现场演出 展览 集市 其他,"10000元/天 起
可面谈",300 平米起,200 人,DT未来科技体验中心,音响 餐饮 停车场 舞台 桌椅,42,1,http://venue.huodongxing.com/venue/detail/320925138094
171,活动行-活动场地,南山区,拉萨产业交流(深圳南山)中心,拉萨产业交流(深圳南山)中心,13686***601,商务活动 分享会/沙龙 发布会 会议/论坛 路演 读书会 其他,"3200元/天 起
价格面议！优质活动可资源互换 联系电话：[phone] 雷先生",207 平米起,140 人,拉萨产业交流(深圳南山)中心,音响 麦克风 WIFI 停车场 桌椅 电视 LED屏,44,1,http://venue.huodongxing.com/venue/detail/190917194675
172,活动行-活动场地,南山区,华商国际路演厅,喻丽霞,13510***321,商务活动 分享会/沙龙 发布会 课程 会议/论坛 路演 读书会 其他,3000元/次 起,300 平米起,300 人,侨香路智慧广场B1座13楼,音响 麦克风 WIFI 停车场 黑白板 舞台灯 讲台 舞台 桌椅 LED屏,33,0,http://venue.huodongxing.com/venue/detail/590910430568
173,活动行-活动场地,南山区,品阅@共享空间,ANDY,15361***257,聚会 分享会/沙龙 轰趴 读书会 其他,200元/小时 起,30 平米起,20 人,学府花园,投影设备 银幕 音响 WIFI 停车场,72,1,http://venue.huodongxing.com/venue/detail/940857013335
174,活动行-活动场地,南山区,ATLAS寰图办公空间·深圳航天科技广场,刘蔚青,15016***261,聚会 商务活动 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 轰趴 读书会 年会,270元/起 起,300 平米起,100 人,海德三道（深圳湾段）166号航天科技广场4，7-12楼,投影设备 音响 麦克风 WIFI 茶歇 黑白板 桌椅 电视 LED屏,82,4,http://venue.huodongxing.com/venue/detail/600876880011
175,活动行-活动场地,南山区,乐火南海足球公园,陈俊鸿,16625***928,聚会 团建 分享会/沙龙 发布会 现场演出 集市 赛事 轰趴 亲子 其他,"1100元/小时 起
另可按5600㎡用场，费用为2000元/小时",2800 平米起,500 人,深圳市南山区南海足球公园,WIFI 停车场 黑白板 桌椅,14,1,http://venue.huodongxing.com/venue/detail/720872092309
176,活动行-活动场地,南山区,南山科技园大型会议室/教室,格局商学,13660***245,分享会/沙龙 发布会 课程 会议/论坛 路演,"4990元/半天 起
4990元/半天；8990元/天",220 平米起,120 人,中国储能大厦33C,银幕 音响 麦克风 WIFI 茶歇 停车场 黑白板 讲台 桌椅 LED屏,43,1,http://venue.huodongxing.com/venue/detail/950870871914
177,活动行-活动场地,南山区,可可豆生活美学体验馆,可可豆生活美学体验馆,0755-***13805,DIY 体验 分享会/沙龙 课程 亲子,"5000元/天 起
1600元/6小时：包含音箱一对、无线麦克风四支、红外触控会议系统一套、桌凳按需提供 2800元/12小时：包含音箱一对、无线麦克风四支、红外触控会议系统一套、桌凳按需提供 附加服务费用：活动策划费1000~3000元/场（根据活动规模进行浮动）；茶水费：150元/壶",75 平米起,25 人,平山一路世外桃源创意园B栋402,音响 WIFI 茶歇 桌椅 电视 LED屏,16,0,http://venue.huodongxing.com/venue/detail/460868703208
178,活动行-活动场地,南山区,格林欧洲艺术会客厅,林绍骅,17665***059,聚会 商务活动 DIY 体验 分享会/沙龙 发布会 会议/论坛 现场演出 展览 轰趴 亲子 读书会 年会 其他,"3500元/4h 起
工作日下午场4小时3500 工作日晚上及周末全天4小时5000",200 平米起,200 人,南山阳光文体中心2楼格林欧洲艺术会客厅,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 讲台 舞台 桌椅,110,3,http://venue.huodongxing.com/venue/detail/400866092561
179,活动行-活动场地,南山区,深圳青蓝咨询服务有限公司,黄红,15112***292,课程,"1000元/天 起
价格详情可面谈",100 平米起,50 人,高新南一道6号TCL大厦B座309,,49,0,http://venue.huodongxing.com/venue/detail/320864634823
180,活动行-活动场地,南山区,联合工社多功能路演中心,联合工社,13684***310,商务活动 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 路演 读书会 其他,3980元/半天 起,200 平米起,150 人,南山区桃源街道丽山路65号新视艺创客公园B座三楼联合工社,投影设备 音响 麦克风 WIFI 停车场 黑白板 讲台 桌椅 电视 LED屏,111,1,http://venue.huodongxing.com/venue/detail/320859602184
181,活动行-活动场地,南山区,万象空间|深圳云直播品牌发布中心,联合工社,13684***310,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,22800元/半天 起,1000 平米起,300 人,桃源街道丽山路65号新视艺创客公园1F万象空间NewLab,银幕 音响 麦克风 WIFI 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,92,1,http://venue.huodongxing.com/venue/detail/780859619669
182,活动行-活动场地,南山区,二元桥（前海深港设计创意产业园）,夏雪,19962***312,商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 年会 其他,"12000元/天 起
多功能厅： 位置：南区一层；大小：809平方米；定价12万一天，7.1万半天。 创意市集： 位置：南区一层；大小：14万一天，8万半天。",809 平米起,2000 人,二元桥深港设计创意产业园,WIFI 茶歇 停车场 桌椅 LED屏,79,4,http://venue.huodongxing.com/venue/detail/250857657036
183,活动行-活动场地,南山区,西枝叁舍咖啡文创馆,刘亭希,18665***527,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会 其他,"3000元/天 起
价格仅供参考，实际价格由协商后确定",160 平米起,40 人,西丽街道TCL国际E城F2栋101,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅,78,1,http://venue.huodongxing.com/venue/detail/250853657528
184,活动行-活动场地,南山区,日子里,卢俊廷,13751***937,聚会 DIY 体验 分享会/沙龙 课程 会议/论坛 展览 集市,"500元/天 起
价格可面议",180 平米起,50 人,半岛城邦一期对面,餐饮 停车场 电视,79,0,http://venue.huodongxing.com/venue/detail/720851157212
185,活动行-活动场地,南山区,筑梦之星-南山锦会空中花园活动厅,筑梦之星,15920***755,商务活动 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 赛事 路演 读书会,"2400元/半天 起
优质活动可免费使用，欢迎合作！",80 平米起,80 人,深圳市高新科技园高新南四道13号丽雅查尔顿广场6层、7层,投影设备 音响 麦克风 WIFI 黑白板 讲台 桌椅,88,2,http://venue.huodongxing.com/venue/detail/390849474916
186,活动行-活动场地,南山区,神鲸空间·路演大厅,Serena.Chen,17512***622,聚会 商务活动 分享会/沙龙 发布会 会议/论坛 路演,"6000元/天 起
1000元/小时，全天包场75折，半天包场85折（周末与工作日同价，此价格在周六/周日不含空调加时费，周六/周日须额外收费350元/小时）",150 平米起,120 人,科苑南路3331号阿里中心T2栋12楼,投影设备 音响 麦克风 WIFI 餐饮 停车场 讲台 桌椅 电视 LED屏,149,1,http://venue.huodongxing.com/venue/detail/200843223341
187,活动行-活动场地,南山区,深圳华侨城创意文化园,深圳华侨城创意文化园,0755-***35670,分享会/沙龙 发布会 会议/论坛,50000元/天 起,3000 平米起,2000 人,广东省深圳市南山区白石路东8号,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,852,27,http://venue.huodongxing.com/venue/detail/140699053313
188,活动行-活动场地,南山区,深圳华中科技大学产学研大楼,陈丹,13266***815,商务活动 分享会/沙龙 课程,5000元/天 起,650 平米起,300 人,广东省深圳市南山区粤兴三道9号,投影设备 音响 麦克风 WIFI 黑白板 桌椅,672,36,http://venue.huodongxing.com/venue/detail/320699962626
189,活动行-活动场地,南山区,深圳联才工坊,潘旻,13928***832,分享会/沙龙 发布会 课程,"5000元/天 起
2000元半天（上午/下午/晚上）",400 平米起,120 人,广东省深圳市南山区深圳湾创业投资大厦38楼,投影设备 音响 麦克风 WIFI 停车场 黑白板 桌椅 电视,1117,24,http://venue.huodongxing.com/venue/detail/960695195657
190,活动行-活动场地,南山区,京东智能奶茶馆,京东jd+智能奶茶馆,027-3***5555,分享会/沙龙 发布会,8000元/天 起,800 平米起,300 人,深圳市南山区科园路1003号软件产业基地4栋C座,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 桌椅,761,33,http://venue.huodongxing.com/venue/detail/960699776527
191,活动行-活动场地,南山区,思微SimplyWork2.0,思微SimplyWork,0755-***79499,分享会/沙龙 发布会 课程,6000元/天 起,150 平米起,150 人,深圳市南山区科发路1号富利臻大厦3F,投影设备 银幕 音响 麦克风 WIFI 茶歇 黑白板 桌椅,966,32,http://venue.huodongxing.com/venue/detail/800691371282
192,活动行-活动场地,南山区,07酒吧,07酒吧,0755-***00707,聚会 商务活动,25000元/天 起,400 平米起,230 人,深圳市南山区白石路东欢乐海岸13A栋,投影设备 音响 麦克风 WIFI 茶歇 餐饮 舞台灯 舞台 桌椅,685,45,http://venue.huodongxing.com/venue/detail/390700469272
193,活动行-活动场地,南山区,深圳OCT当代艺术中心（OCAT）,OCAT,0755-***15007,分享会/沙龙 发布会,5000元/天 起,100 平米起,100 人,深圳市南山区华侨城创意文化园,投影设备 音响 麦克风 WIFI 茶歇 餐饮,760,47,http://venue.huodongxing.com/venue/detail/370700489752
194,活动行-活动场地,南山区,KiwiHouse,KiwiHouse,0755-***38928,聚会 团建 分享会/沙龙,60元/人 起,100 平米起,100 人,深圳市南山区侨香路6076号(侨香路智慧广场商业中心负一层B1),投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,867,39,http://venue.huodongxing.com/venue/detail/750700469273
195,活动行-活动场地,南山区,深圳华夏艺术中心,王女士,13760***464,发布会 会议/论坛 现场演出,55000元/天 起,2406 平米起,1000 人,广东省深圳市南山区华侨城光侨街一号,投影设备 音响 麦克风 WIFI 舞台灯 舞台 桌椅 LED屏,712,41,http://venue.huodongxing.com/venue/detail/700699962649
196,活动行-活动场地,南山区,Teamaker创茶空间,Teamaker创茶空间,15019***553,分享会/沙龙 发布会 课程,2000元/天 起,84 平米起,60 人,深圳市南山区学府路软件产业基地5栋B座01层52-53号商铺,投影设备 WIFI 茶歇 餐饮 黑白板 桌椅,1109,30,http://venue.huodongxing.com/venue/detail/630698782234
197,活动行-活动场地,南山区,思微SimplyWork2.0活动厅,于点儿,13058***572,商务活动 分享会/沙龙 发布会,2500元/半天 起,150 平米起,150 人,深圳市南山区科发路1号富利臻大厦3F,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,808,9,http://venue.huodongxing.com/venue/detail/550698823451
198,活动行-活动场地,南山区,不二人文空间,黎子钧,13927***653,聚会 分享会/沙龙,16800元/天 起,100 平米起,50 人,深圳市南山区蛇口南海大道美年广场4栋1楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,856,27,http://venue.huodongxing.com/venue/detail/720699766299
199,活动行-活动场地,南山区,价值工厂,价值工厂,17727***617,团建 分享会/沙龙 发布会,"5000元/天 起
实际价格5000-20000不等，根据使用空间确定",1000 平米起,1000 人,广东省深圳市南山区海湾路8号,投影设备 音响 麦克风 WIFI 黑白板 桌椅,944,22,http://venue.huodongxing.com/venue/detail/870700180255
200,活动行-活动场地,南山区,中山大学深圳产学研大楼,中山大学深圳产学研大楼,0755-***96196,分享会/沙龙 发布会 课程,5000元/天 起,200 平米起,200 人,广东省深圳市南山区中山大学深圳产学研大楼五楼西,投影设备 音响 麦克风 WIFI 黑白板 桌椅,900,16,http://venue.huodongxing.com/venue/detail/240699993380
201,活动行-活动场地,南山区,多功能厅（海岸大厦·优客工场）,杜昕宇,17791***298,分享会/沙龙 课程 路演,3000元/天 起,300 平米起,100 人,广东省深圳市南山区海德三道15号海岸大厦东座B区14层优客工场,投影设备 音响 麦克风 WIFI 黑白板 桌椅,79,0,http://venue.huodongxing.com/venue/detail/910782315049
202,活动行-活动场地,南山区,嘉和书院,嘉和书院,07552***1882,聚会 课程 展览,4800元/天 起,140 平米起,70 人,深圳市南山区华侨城开街中旅仓库2-1号,投影设备 银幕 WIFI 茶歇 停车场 桌椅,1181,45,http://venue.huodongxing.com/venue/detail/180693056046
203,活动行-活动场地,南山区,世界树·互联网空间,梁子銘,13922***873,商务活动 分享会/沙龙 发布会 课程,"5500元/半天 起
9000一天",200 平米起,250 人,深圳市南山区西丽街道茶光路波顿科技园B座万科云创二层,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 舞台灯 讲台 舞台 桌椅 电视,896,26,http://venue.huodongxing.com/venue/detail/390693056049
204,活动行-活动场地,南山区,池畔餐厅酒吧,PIPETTE法国餐厅,0755-***93388,分享会/沙龙 发布会 现场演出,5000元/天 起,300 平米起,200 人,广东省深圳市南山区深南东路洲际大酒店G层,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,791,29,http://venue.huodongxing.com/venue/detail/680700448837
205,活动行-活动场地,南山区,创茶空间,创茶空间,13160***412,聚会 分享会/沙龙 课程,5000元/天 起,200 平米起,60 人,广东省深圳市南山区软件产业基地五栋B座,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,1089,24,http://venue.huodongxing.com/venue/detail/910693066056
206,活动行-活动场地,南山区,华汇文创空间,华汇文创空间,0755-***83033,团建 分享会/沙龙 发布会,2000元/天 起,80 平米起,40 人,深圳市南山区深南大道世界之窗欧洲印象6号楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 桌椅,1248,40,http://venue.huodongxing.com/venue/detail/180693066059
207,活动行-活动场地,南山区,飞马新立方,张向龙,18923***009,分享会/沙龙 发布会 课程,3000元/天 起,220 平米起,100 人,广东省深圳市南山区学府路软件产业基地4栋B座203室,投影设备 音响 麦克风 WIFI 黑白板 桌椅,1038,5,http://venue.huodongxing.com/venue/detail/740693066064
208,活动行-活动场地,南山区,影•艺术空间,影•艺术空间,18669***695,分享会/沙龙 展览 集市,5000元/天 起,100 平米起,100 人,深圳市南山区欢乐海岸白石路东8号蓝楹国际商务中心,投影设备 音响 麦克风 WIFI 停车场 黑白板 桌椅,909,30,http://venue.huodongxing.com/venue/detail/450699756112
209,活动行-活动场地,南山区,华夏艺术中心,华夏艺术中心,0755-***02204,会议/论坛 现场演出,45000元/天 起,1500 平米起,1000 人,深圳市南山区华侨城光侨街一号,投影设备 银幕 音响 麦克风 WIFI 停车场 桌椅 LED屏,1004,8,http://venue.huodongxing.com/venue/detail/100693066065
210,活动行-活动场地,南山区,弈投咖啡,弈投咖啡,18312***426,聚会 分享会/沙龙,3000元/天 起,150 平米起,110 人,深圳市南山区科技园南区高新南四道创业投资服务广场3楼（肯德基楼上）,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 桌椅,1008,16,http://venue.huodongxing.com/venue/detail/320698751060
211,活动行-活动场地,南山区,OttolinaCafe欧杜咖啡,OttolinaCafe欧杜咖啡,0755-***63139,聚会 团建 分享会/沙龙,10000元/天 起,500 平米起,300 人,广东省深圳市南山区白石路东8号欢乐海岸曲水湾2栋1C(中影国际影城旁),投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,1035,43,http://venue.huodongxing.com/venue/detail/330693236309
212,活动行-活动场地,南山区,蜂巢印象会所,蜂巢印象会所,07558***7871,聚会 分享会/沙龙,20000元/天 起,500 平米起,200 人,深圳市南山区海德三道（凯宾斯基酒店后面）保利文化广场3楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,939,8,http://venue.huodongxing.com/venue/detail/550698997589
213,活动行-活动场地,南山区,舍下有茶,舍下有茶,18370***017,DIY 体验 分享会/沙龙 课程,4000元/天 起,80 平米起,50 人,深圳市南山区华侨城创意文化园南区开平街E6栋103室,音响 麦克风 WIFI 茶歇 黑白板 桌椅,877,47,http://venue.huodongxing.com/venue/detail/290693066070
214,活动行-活动场地,南山区,深圳EPC艺术中心,孙经理,18138***795,商务活动 分享会/沙龙 发布会,30000元/天 起,800 平米起,480 人,南山区深南大道9005号,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,888,17,http://venue.huodongxing.com/venue/detail/870699042392
215,活动行-活动场地,南山区,OCT创意展示中心,OCT创意展示中心,0755-***22410,聚会 团建 分享会/沙龙,10000元/天 起,15000 平米起,2000 人,深圳市南山区白石路东8号，欢乐海岸创意广场,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,796,23,http://venue.huodongxing.com/venue/detail/170699021657
216,活动行-活动场地,南山区,loovecafe,loovecafe,0755-***51668,聚会 分享会/沙龙,3000元/天 起,100 平米起,100 人,深圳市南山区锦绣北街2号华里酒店1楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,642,8,http://venue.huodongxing.com/venue/detail/600700448861
217,活动行-活动场地,南山区,金地ibase,金地ibase,13480***920,分享会/沙龙 发布会,3200元/天 起,200 平米起,50 人,深圳市南山区西丽龙珠四路金谷创业园B栋5层501,投影设备 音响 麦克风 WIFI 停车场 黑白板 桌椅,704,25,http://venue.huodongxing.com/venue/detail/640700244575
218,活动行-活动场地,南山区,1258老树咖啡,1258老树咖啡,0755-***06611,聚会 团建 分享会/沙龙,3000元/天 起,40 平米起,30 人,广东省深圳市南山区科技园深南花园B座一楼,投影设备 WIFI 茶歇 餐饮 桌椅,829,45,http://venue.huodongxing.com/venue/detail/510693236320
219,活动行-活动场地,南山区,阿基米互联网公社,阿迪,13622***501,DIY 体验 分享会/沙龙 发布会,10000元/天 起,264 平米起,120 人,深圳市南山区科苑路讯美科技广场3号楼14-16层,投影设备 银幕 音响 麦克风 WIFI 停车场 黑白板 桌椅,1089,15,http://venue.huodongxing.com/venue/detail/880693306464
220,活动行-活动场地,南山区,深圳香蜜轩(世界之窗店),深圳香蜜轩(世界之窗店),0755-***83311,聚会 DIY 体验 分享会/沙龙,5000元/天 起,100 平米起,60 人,深圳市南山区世界之窗西侧欧洲印象1号楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,1087,23,http://venue.huodongxing.com/venue/detail/740698751330
221,活动行-活动场地,南山区,粤季轩,粤季轩,0755-***01688,聚会 DIY 体验 分享会/沙龙,10000元/天 起,200 平米起,100 人,深圳南山区南海大道南段（花园城中心对面）美年广场,投影设备 音响 麦克风 WIFI 茶歇 餐饮 舞台灯 舞台 桌椅,688,11,http://venue.huodongxing.com/venue/detail/820698997092
222,活动行-活动场地,南山区,未名湖会馆,未名湖会馆,0755-***16512,聚会 发布会,5000元/天 起,200 平米起,180 人,深圳市南山区白石东路8号欢乐海岸购物中心三楼屋顶花园,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅,873,40,http://venue.huodongxing.com/venue/detail/410700244581
223,活动行-活动场地,南山区,晴会所,晴会所,0755-***00200,聚会 DIY 体验 分享会/沙龙,8000元/天 起,228 平米起,80 人,深圳市南山区华侨城香山西街18号首地容御,投影设备 音响 麦克风 WIFI 茶歇 餐饮,727,7,http://venue.huodongxing.com/venue/detail/390699724134
224,活动行-活动场地,南山区,深圳泰智会路演厅,于笛,13923***624,商务活动 分享会/沙龙 发布会,2500元/天 起,200 平米起,120 人,深圳市南山区大冲商务中心B座21F,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅 电视,993,18,http://venue.huodongxing.com/venue/detail/440693504360
225,活动行-活动场地,南山区,派工场,王安琪,18565***626,分享会/沙龙 发布会 课程,2000元/小时 起,600 平米起,300 人,深圳市南山区软件产业基地,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅 LED屏,1310,18,http://venue.huodongxing.com/venue/detail/160693045865
226,活动行-活动场地,南山区,启迪环球空间,启迪环球空间,13716***610,分享会/沙龙 发布会,5000元/天 起,1500 平米起,150 人,深圳市南山区南海大道1067号科技大厦一期南座5楼AB座,投影设备 音响 麦克风 WIFI 桌椅,822,38,http://venue.huodongxing.com/venue/detail/400699766380
227,活动行-活动场地,南山区,深圳嘀嗒创业咖啡,深圳嘀嗒创业咖啡,13530***949,聚会 团建 分享会/沙龙,5000元/天 起,120 平米起,70 人,深圳市南山区高新南一道9号中科研发园孵化大楼一楼,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,1145,44,http://venue.huodongxing.com/venue/detail/670693045871
228,活动行-活动场地,南山区,TEAF&HEZZZ艺术休闲空间,陈恒生,13713***840,商务活动 团建 分享会/沙龙,700元/天 起,200 平米起,60 人,深圳市南山区科技园南区高新南四道13号丽雅查尔顿酒店6楼合子厨房,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,1117,39,http://venue.huodongxing.com/venue/detail/700688489840
229,活动行-活动场地,南山区,荃園艺术空间,荃園艺术空间,07558***6521,聚会 分享会/沙龙 展览,5000元/天 起,100 平米起,100 人,深圳市南山区滨海大道欢乐海岸椰林沙滩20号,投影设备 音响 麦克风 WIFI 黑白板,913,6,http://venue.huodongxing.com/venue/detail/660699756150
230,活动行-活动场地,南山区,深圳璞岸会所,马辉,13510***126,团建 分享会/沙龙 发布会,8800元/天 起,248 平米起,195 人,广东省深圳市南山区侨香路智慧广场A座1单元3楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,669,48,http://venue.huodongxing.com/venue/detail/480699756152
231,活动行-活动场地,南山区,派意馆,派意馆,0755-***95590,分享会/沙龙 展览,3000元/天 起,100 平米起,80 人,深圳市南山区华侨城创意园东F1栋103号,投影设备 音响 麦克风 WIFI 停车场 桌椅,656,13,http://venue.huodongxing.com/venue/detail/650699951992
232,活动行-活动场地,南山区,伞友咖啡,伞友咖啡,0755-***28511,聚会 团建 分享会/沙龙,5000元/天 起,400 平米起,200 人,深圳市南山区高新区南区虚拟大学园院校产业化大楼1楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,823,18,http://venue.huodongxing.com/venue/detail/460698813308
233,活动行-活动场地,南山区,华美术馆,华美术馆,0755-***93111,分享会/沙龙 发布会 展览,8000元/天 起,800 平米起,600 人,广东省深圳市南山区华侨城深南大道9009号,投影设备 音响 麦克风 WIFI 黑白板 桌椅,821,28,http://venue.huodongxing.com/venue/detail/890700424323
234,活动行-活动场地,南山区,AS孵化空间,AS孵化空间,027-8***3357,分享会/沙龙 发布会 课程,3000元/天 起,118 平米起,70 人,深圳市南山区南山街道海天一路软件产业基地4幢A座,投影设备 银幕 音响 麦克风 WIFI 停车场 黑白板 讲台 桌椅,1021,7,http://venue.huodongxing.com/venue/detail/390699744645
235,活动行-活动场地,南山区,慢乐派对,慢乐派对,0755-***07878,聚会 团建 分享会/沙龙,20000元/天 起,450 平米起,200 人,深圳市南山区白石路东8号欢乐海岸曲水湾13栋B座,音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,1076,46,http://venue.huodongxing.com/venue/detail/400698792327
