,平台,区域,场地名称,场地主人,联系方式,场地活动类型,场地价格,场地大小,推荐人数,场地位置,服务设施,浏览量,咨询量,场地链接
236,活动行-活动场地,南山区,汉王白酒文化体验馆,王钰,18185***199,聚会 DIY 体验 分享会/沙龙,8000元/天 起,100 平米起,30 人,深圳市南山区智慧广场A座,音响 麦克风 WIFI 茶歇 餐饮 桌椅,672,46,http://venue.huodongxing.com/venue/detail/110699724170
237,活动行-活动场地,南山区,跨界空间,邹雅静,18307***842,团建 发布会 赛事,"600元/小时 起
周一~周四600元/小时 周五~周日700元/小时",554 平米起,150 人,深圳市南山区西丽金谷创业园F栋跨界空间,投影设备 银幕 音响 麦克风 WIFI 黑白板 舞台灯 讲台 舞台 桌椅,1042,25,http://venue.huodongxing.com/venue/detail/210698568077
238,活动行-活动场地,南山区,深圳V90桌游咖啡吧,深圳V90桌游咖啡吧,15999***458,聚会 DIY 体验 分享会/沙龙,2000元/天 起,60 平米起,25 人,深圳市南山区西丽镇旺棠工业区12栋3号门2楼,投影设备 音响 麦克风 WIFI 茶歇 桌椅,768,30,http://venue.huodongxing.com/venue/detail/360700254611
239,活动行-活动场地,南山区,创咖e派创客空间,曾先生,13713***817,商务活动 分享会/沙龙 发布会,3000元/天 起,100 平米起,50 人,深圳市南山区软件产业基地5D420（深圳湾创业广场）,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,863,7,http://venue.huodongxing.com/venue/detail/850706716564
240,活动行-活动场地,南山区,纳克酒吧Lakeclub,纳克酒吧Lakeclub,0755-***55522,聚会 团建 分享会/沙龙,375元/天 起,600 平米起,300 人,深圳市南山区桃园东路南航商业大厦一楼(桃园地铁站D出口),投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,689,19,http://venue.huodongxing.com/venue/detail/420700479382
241,活动行-活动场地,南山区,和禾心灵童趣馆,和禾心灵童趣馆,13978***919,聚会 团建,5000元/天 起,100 平米起,100 人,深圳市南山区创业路南浪琴屿花园,投影设备 音响 麦克风 WIFI 茶歇 餐饮,918,12,http://venue.huodongxing.com/venue/detail/510700499865
242,活动行-活动场地,南山区,意启创业车库,意启创业车库,0755-***81788,团建 分享会/沙龙 发布会,5000元/天 起,640 平米起,500 人,广州省深圳市南山区海德三道天利中央广场B座负一层,投影设备 音响 麦克风 WIFI 黑白板 桌椅,720,49,http://venue.huodongxing.com/venue/detail/470699756187
243,活动行-活动场地,南山区,大数企业家俱乐部,大数企业家俱乐部,0755-***16999,团建 分享会/沙龙 课程,13800元/天 起,350 平米起,300 人,深圳市南山区华侨城侨香路4068号智慧广场A栋1单元19楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 讲台 桌椅,913,33,http://venue.huodongxing.com/venue/detail/570698740892
244,活动行-活动场地,南山区,虹彩妹妹西餐厅,虹彩妹妹西餐厅,0755-***08331,聚会 分享会/沙龙,5000元/天 起,150 平米起,100 人,深圳市南山区科苑路5号,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,964,40,http://venue.huodongxing.com/venue/detail/540700236456
245,活动行-活动场地,南山区,深圳空体新媒体实验室,深圳空体新媒体实验室,13823***809,DIY 体验 分享会/沙龙,40000元/天 起,400 平米起,300 人,深圳市南山区科技园虚拟大学园R3-A一楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板,937,30,http://venue.huodongxing.com/venue/detail/520699993516
246,活动行-活动场地,南山区,白梧桐轰趴馆（南山店）,白梧桐轰趴馆（南山店）,18813***204,聚会 团建 分享会/沙龙,5000元/天 起,220 平米起,90 人,深圳市南山区白石洲沙河工业区27栋2楼,投影设备 音响 麦克风 WIFI 餐饮 停车场,886,21,http://venue.huodongxing.com/venue/detail/190700254637
247,活动行-活动场地,南山区,物联网咖啡活动厅,物联网咖啡,18038***823,聚会 分享会/沙龙 发布会,1200元/天 起,300 平米起,50 人,深圳市南山区高新园北区新西路5号银河风云大厦1楼（物联网咖啡）,投影设备 音响 麦克风 WIFI 茶歇,1304,30,http://venue.huodongxing.com/venue/detail/640691321263
248,活动行-活动场地,南山区,艾嘉路意大利餐厅(欢乐海岸店),艾嘉路意大利餐厅(欢乐海岸店),0755-***41060,聚会 分享会/沙龙,15000元/天 起,300 平米起,120 人,深圳市南山区白石路8号欢乐海岸曲水湾12栋1楼（近滨海大道）,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,963,14,http://venue.huodongxing.com/venue/detail/400698986928
249,活动行-活动场地,南山区,深圳锦绣中华民俗文化村,徐先生,13926***541,团建 会议/论坛 现场演出,150元/人 起,10000 平米起,7000 人,广东省深圳市南山区深南大道9003,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,957,29,http://venue.huodongxing.com/venue/detail/570699993520
250,活动行-活动场地,南山区,绽放花园B.PARK,绽放花园B.PARK,0755-***16596,聚会 分享会/沙龙 发布会 展览,"10000元/天 起
此为路演区的参考价格",600 平米起,400 人,深圳市南山区华侨城创意文化园B1栋1楼101号,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 桌椅 LED屏,1162,25,http://venue.huodongxing.com/venue/detail/210691321265
251,活动行-活动场地,南山区,一渡堂,一渡堂,07558***6046,分享会/沙龙 现场演出,10000元/天 起,300 平米起,200 人,深圳市南山区华侨城恩平街Oct文化创意园F3栋,投影设备 音响 麦克风 餐饮 黑白板 桌椅,946,21,http://venue.huodongxing.com/venue/detail/640700438709
252,活动行-活动场地,南山区,种子社区创客空间,种子社区创客空间,13923***025,商务活动 分享会/沙龙 发布会,6000元/天 起,320 平米起,150 人,深圳市南山科技园文化广场一层1-23号,投影设备 音响 麦克风 WIFI 停车场 黑白板 桌椅 电视,1008,26,http://venue.huodongxing.com/venue/detail/390699962294
253,活动行-活动场地,南山区,T馆,T馆,0755-***43111,商务活动 分享会/沙龙 课程,8000元/天 起,500 平米起,200 人,深圳市南山区香山东街2号华侨城创意文化园北区B3栋101,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,671,16,http://venue.huodongxing.com/venue/detail/630699776694
254,活动行-活动场地,南山区,深圳棕榈泉国际俱乐部,王小姐,13828***086,聚会 团建 分享会/沙龙,56000元/天 起,680 平米起,580 人,广东省深圳市南山区沙河东路3号,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,721,48,http://venue.huodongxing.com/venue/detail/990699053495
255,活动行-活动场地,南山区,悦木,悦木,0755-***30900,团建 分享会/沙龙 发布会,200元/人 起,300 平米起,250 人,广东省深圳市南山区海岸城文心四路160-161号,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,1056,12,http://venue.huodongxing.com/venue/detail/150700469178
256,活动行-活动场地,南山区,蓝马咖啡厅,蓝马咖啡厅,18929***475,聚会 团建 DIY 体验,2800元/天 起,200 平米起,80 人,广东省深圳市南山科技园桑达科技大厦1楼,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅,1037,24,http://venue.huodongxing.com/venue/detail/690693055934
257,活动行-活动场地,南山区,禅香茗谷茶艺文化苑,黄小姐,13686***301,聚会 团建 分享会/沙龙,5000元/天 起,200 平米起,60 人,深圳市南山区华侨城侨香路智慧广场商业中心BM层6-8号,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,887,5,http://venue.huodongxing.com/venue/detail/690699042247
258,活动行-活动场地,南山区,深圳麒麟山庄,深圳麒麟山庄,0755-***26028,分享会/沙龙 发布会 会议/论坛,48000元/天 起,630 平米起,600 人,深圳市南山区西丽湖侧沁园路4599号,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,642,47,http://venue.huodongxing.com/venue/detail/530698813385
259,活动行-活动场地,南山区,Lacafe（欢乐海岸店）,Lacafe（欢乐海岸店）,0755-***26736,聚会 分享会/沙龙,5000元/天 起,300 平米起,100 人,深圳市南山区欢乐海岸曲水湾19栋(白石路东),投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 舞台灯 舞台 桌椅,1009,10,http://venue.huodongxing.com/venue/detail/530698792399
260,活动行-活动场地,南山区,深圳南山文体中心聚橙剧院,深圳南山文体中心聚橙剧院,0755-***22592,分享会/沙龙 发布会 会议/论坛,50000元/天 起,4000 平米起,1325 人,广东省深圳市南山区南山大道2106-3号,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,723,24,http://venue.huodongxing.com/venue/detail/870699766224
261,活动行-活动场地,南山区,天空之城自然科学互动体验中心,天空之城自然科学互动体验中心,07752***0190,聚会 团建 分享会/沙龙,15000元/天 起,1200 平米起,300 人,深圳市南山区桃园街道沙河东路欧洲城香江家居4楼天空之城,投影设备 音响 麦克风 WIFI 茶歇 停车场 桌椅,739,9,http://venue.huodongxing.com/venue/detail/920700263121
262,活动行-活动场地,南山区,奥鹏深圳学习中心,奥鹏深圳学习中心,0755-***55010,商务活动 分享会/沙龙 课程,3000元/天 起,150 平米起,100 人,广东省深圳市南山区科技园TCL大厦A座二楼,投影设备 音响 麦克风 WIFI 黑白板 讲台 桌椅,710,8,http://venue.huodongxing.com/venue/detail/850699993554
263,活动行-活动场地,南山区,萨姆王•小餐馆,萨姆王•小餐馆,0755-***59426,聚会 分享会/沙龙,5000元/天 起,219 平米起,70 人,深圳市南山区科苑路8号讯美科技广场3号楼群一楼2号铺讯美科技广场3号楼群一楼2号铺,音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅,986,30,http://venue.huodongxing.com/venue/detail/250699993556
264,活动行-活动场地,南山区,G&G创意社区,G&G创意社区,18666***521,商务活动 发布会 会议/论坛,5000元/天 起,3000 平米起,1200 人,深圳市南山区蛇口招商街道荔园路9号,投影设备 银幕 音响 麦克风 WIFI 停车场 黑白板 桌椅,999,50,http://venue.huodongxing.com/venue/detail/920700254676
265,活动行-活动场地,南山区,SOCAFÉ,王小姐,15012***942,聚会 团建 分享会/沙龙,300元/小时 起,360 平米起,150 人,深圳市南山区科园路北科大厦一楼商铺102-2SoCafe,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅,1375,26,http://venue.huodongxing.com/venue/detail/740688731349
266,活动行-活动场地,南山区,圈创101社区,圈创101社区,0755-***12159,团建 分享会/沙龙 发布会,50000元/天 起,500 平米起,500 人,深圳市南山区蛇口南海大道1055号TCL工业园C栋,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,740,38,http://venue.huodongxing.com/venue/detail/770698761435
267,活动行-活动场地,南山区,皖厨,皖厨,0755-***05061,聚会 分享会/沙龙,5000元/天 起,100 平米起,100 人,深圳市南山区欢乐海岸北区购物中心2楼047-048,投影设备 音响 麦克风 WIFI,630,48,http://venue.huodongxing.com/venue/detail/510700263132
268,活动行-活动场地,南山区,深圳兰赫美特,王先生,13728***926,团建 分享会/沙龙 发布会,11000元/天 起,160 平米起,110 人,广东省深圳市南山区南海大道3031号,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,580,41,http://venue.huodongxing.com/venue/detail/830699714016
269,活动行-活动场地,南山区,深圳1898会馆,深圳1898会馆,0755-***65999,团建 分享会/沙龙 发布会,4500元/天 起,100 平米起,100 人,广东省南山区艺园路19号名家富居独立商业楼3楼南,投影设备 音响 麦克风 WIFI 黑白板 桌椅,918,31,http://venue.huodongxing.com/venue/detail/820699962338
270,活动行-活动场地,南山区,智会2030,智会2030,07552***1111,商务活动 课程 会议/论坛,50000元/天 起,3000 平米起,1010 人,深圳市南山区滨海大道3012号三诺智慧大厦,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 舞台灯 舞台 桌椅 LED屏,742,32,http://venue.huodongxing.com/venue/detail/490700469219
271,活动行-活动场地,南山区,食冶,食冶,0755-***93033,聚会 团建 分享会/沙龙,287元/人 起,350 平米起,100 人,深圳市南山区文心四路34号海岸城西座F3层307A、302C,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,952,30,http://venue.huodongxing.com/venue/detail/180700469225
272,活动行-活动场地,南山区,ONES壹会,ONES壹会,0755-***66008,聚会 团建 分享会/沙龙,5000元/天 起,500 平米起,300 人,深圳市南山区深港现代服务业合作区前湾一路63号前海企业公馆19栋,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,700,39,http://venue.huodongxing.com/venue/detail/370698813161
273,活动行-活动场地,南山区,亚咖啡SIACAFE,亚咖啡SIACAFE,0755-***63691,聚会 分享会/沙龙,5000元/天 起,100 平米起,100 人,深圳市南山区西丽民企科技园卓翼科技大厦5栋北1层,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,789,24,http://venue.huodongxing.com/venue/detail/290698782186
274,活动行-活动场地,南山区,优客/UKLUB,优客/UKLUB,0755-***99898,聚会 商务活动 分享会/沙龙,30000元/天 起,1000 平米起,1000 人,深圳市南山区白石路东欢乐海岸曲水湾18栋,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅,711,27,http://venue.huodongxing.com/venue/detail/820699032043
275,活动行-活动场地,南山区,蓝玛赫,蓝玛赫,07558***1039,分享会/沙龙,9000元/天 起,230 平米起,100 人,深圳市南山区白石路东8号欢乐海岸曲水湾8栋,投影设备 音响 麦克风 WIFI 茶歇 餐饮 桌椅,1075,28,http://venue.huodongxing.com/venue/detail/990698997484
276,活动行-活动场地,南山区,梦空间,梦空间,0755-***00405,聚会 团建 分享会/沙龙,1600元/天 起,300 平米起,100 人,深圳市南山区侨城东路99号深南电路107号铺,音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅,1053,30,http://venue.huodongxing.com/venue/detail/690698802926
277,活动行-活动场地,南山区,PIPETTE法国餐厅,PIPETTE法国餐厅,0755-***93388,聚会 团建 分享会/沙龙,5000元/天 起,100 平米起,100 人,广东省深圳市南山区深南大道9009号华侨城洲际大酒店L楼,投影设备 音响 麦克风 WIFI 黑白板 桌椅,992,35,http://venue.huodongxing.com/venue/detail/950700438510
278,活动行-活动场地,南山区,创业魔方,创业魔方,13602***959,分享会/沙龙 发布会 课程,3000元/天 起,120 平米起,100 人,深圳市南山区西丽留仙大道创客小镇17栋,投影设备 音响 麦克风 WIFI 茶歇 餐饮 黑白板 桌椅 LED屏,879,10,http://venue.huodongxing.com/venue/detail/300698751217
279,活动行-活动场地,南山区,Tina’s意大利西餐厅,Tina’s意大利西餐厅,07552***1667,聚会 DIY 体验 分享会/沙龙,5000元/天 起,100 平米起,100 人,深圳市南山区科技园北区松坪山路一号源兴科技大厦南座首层,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 桌椅,750,14,http://venue.huodongxing.com/venue/detail/670698792437
280,活动行-活动场地,南山区,深圳柏涛·壹瓦社区,深圳柏涛·壹瓦社区,17806***332,分享会/沙龙 发布会 课程,3000元/天 起,100 平米起,100 人,深圳市南山区华侨城创意园锦绣北街金众工业区201栋,投影设备 音响 麦克风 WIFI 黑白板 桌椅,1019,45,http://venue.huodongxing.com/venue/detail/410699983096
281,活动行-活动场地,南山区,DayDayUp,DayDayUp,18701***217,分享会/沙龙 发布会 课程,5000元/天 起,1700 平米起,120 人,深圳南山区大冲路18号华润置地E座5层,投影设备 音响 麦克风 桌椅,604,46,http://venue.huodongxing.com/venue/detail/300700192761
282,活动行-活动场地,南山区,深圳中胤文化,潘先生,15986***140,团建 分享会/沙龙 发布会,10000元/天 起,320 平米起,180 人,广东省深圳市南山区后海滨路保利剧院3号门3楼,投影设备 音响 麦克风 WIFI 黑白板 桌椅,787,49,http://venue.huodongxing.com/venue/detail/690699993340
283,活动行-活动场地,南山区,深圳TCL国际e城会所,金阳,18624***310,团建 分享会/沙龙 发布会,2500元/天 起,300 平米起,80 人,广东省深圳市南山区中山园路1001号TCL国际e城会所,投影设备 音响 麦克风 WIFI 黑白板 桌椅,820,36,http://venue.huodongxing.com/venue/detail/720699962365
284,活动行-活动场地,宝安区,任太生活馆,周彩连,19926***992,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 展览 路演 轰趴 亲子 读书会 年会,"350元/时 起
按不同活动和不同的需求给出价格。",160 平米起,100 人,新安二路140号,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 桌椅,295,4,http://venue.huodongxing.com/venue/detail/910945082170
285,活动行-活动场地,宝安区,深圳市智汇创新中心,Daisy,18566***877,聚会 分享会/沙龙 发布会 课程 会议/论坛 路演,1000元/半天 起,526 平米起,100 人,深圳市宝安区西乡街道前进二路149号,投影设备 音响 麦克风 WIFI 茶歇 讲台,249,2,http://venue.huodongxing.com/venue/detail/380825716795
286,活动行-活动场地,宝安区,欣明禧文化艺术中心,张菲,13392***231,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 展览 路演 亲子 读书会 年会,"1300元/半天 起
多个空间出租，可容纳10-200人。 费用标准： 容纳50-200人的空间全天费用为5000元，8小时内，半天费用为2500元，4小时内，超时另计费。 容纳20-100人的空间全天费用为2500元，8小时内，半天费用为1300元，4小时内，超时另计费。 容纳5-15人的空间全天费用为1200元，8小时内，半天费用为600元，4小时内，超时另计费。 以上收费包含桌椅、投影音响话筒或移动屏、讲台。",200 平米起,100 人,明禧创意园A2栋2楼,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 LED屏,149,0,http://venue.huodongxing.com/venue/detail/940922004576
287,活动行-活动场地,宝安区,李斯古德-天人艺术空间,江来,13025***466,分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览,"1元/天 起
关于艺术或文化类的非盈利性活动可免费使用",400 平米起,80 人,广东省深圳市宝安区新安四路198号宝立方博览中心3楼L309-L315,投影设备 音响 麦克风 WIFI 舞台灯 舞台 桌椅,409,0,http://venue.huodongxing.com/venue/detail/500832902014
288,活动行-活动场地,宝安区,光明区中粮云景广场（六号线公明广场地铁旁）,,***,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 轰趴 亲子 读书会 年会,200元/天 起,100 平米起,25 人,光明区中粮云景广场,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 讲台 桌椅 电视,10,0,http://venue.huodongxing.com/venue/detail/730997355458
289,活动行-活动场地,宝安区,壹夥,Leo,19924***233,聚会 商务活动 团建 DIY 体验 分享会/沙龙 发布会 会议/论坛 路演 轰趴 年会,"3000元/天 起
11:00-16:00或17:00-22:00：¥1500 全天包场¥3000 提供餐饮，¥299-¥399/人，10人起订。",800 平米起,100 人,深圳市宝安区新安街道大宝路49号6层,投影设备 音响 麦克风 餐饮 停车场 黑白板 舞台 桌椅 电视,7,0,http://venue.huodongxing.com/venue/detail/220991327390
290,活动行-活动场地,宝安区,众里创新社区·洪浪北路演厅,Leo,19924***233,商务活动 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 展览 集市 赛事 路演,"2500元/天 起
¥1500/半天；¥2500/天。",200 平米起,180 人,新安街道大宝路49号1层众里创新社区·洪浪北,投影设备 音响 麦克风 WIFI 停车场 桌椅 电视,4,0,http://venue.huodongxing.com/venue/detail/130990608329
291,活动行-活动场地,宝安区,众里创新社区·宝体路演厅,Leo,19924***233,商务活动 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 展览 集市 路演,"2000元/天 起
¥1200/半天；¥2000/天",80 平米起,100 人,玉林路5号御景湾裙楼2层众里创新社区·宝体,投影设备 音响 麦克风 WIFI 讲台 桌椅 电视,1,0,http://venue.huodongxing.com/venue/detail/480990597415
292,活动行-活动场地,宝安区,众里创新社区·兴东路演厅,Leo,19924***233,商务活动 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 展览 集市 赛事 路演,"2500元/天 起
¥1500/半天；¥2500/天。",170 平米起,150 人,新安街道71区建设工业园J栋1层众里创新社区·兴东,投影设备 音响 麦克风 WIFI 黑白板 讲台 桌椅 电视,2,0,http://venue.huodongxing.com/venue/detail/400990608271
293,活动行-活动场地,宝安区,OAO艺术空间,张江,18620***520,商务活动 DIY 体验 分享会/沙龙 发布会 课程 会议/论坛 现场演出 展览 集市 赛事 路演 亲子 读书会 年会 其他,"5000元/天 起
价格2000-15000不等，优质活动可以免费提供。",2500 平米起,230 人,福永街道智美汇志产业园,投影设备 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视 LED屏,3,0,http://venue.huodongxing.com/venue/detail/760990368174
294,活动行-活动场地,宝安区,简约书吧-立新湖店,陈琼燕,13823***391,聚会 DIY 体验 分享会/沙龙 课程 会议/论坛 亲子 读书会,"2400元/天 起
室外展示区：一楼户外-面积500㎡-二楼天台-面积300㎡-租金均为8000元/天 多功能区：开放式多功能区-面积60㎡-租金2400元/天",1850 平米起,200 人,福永街道白石厦社区,投影设备 茶歇 桌椅,11,0,http://venue.huodongxing.com/venue/detail/160987293898
295,活动行-活动场地,宝安区,简约书吧-福永店,陈琼燕,13823***391,聚会 DIY 体验 会议/论坛 展览 亲子 读书会,"2400元/天 起
多功能区：开放式功能区-面积20㎡-休闲区-面积40㎡-租金均为2400元/天",350 平米起,80 人,福永街道怀德南路与翠岗西路交汇处,桌椅,5,0,http://venue.huodongxing.com/venue/detail/640987299333
296,活动行-活动场地,宝安区,简约书吧-新桥店,陈琼燕,13823***391,DIY 体验 分享会/沙龙 会议/论坛 亲子 读书会,"2000元/天 起
多功能区：讲台-面积20㎡以上-休闲区-面积25㎡-租金2500元/天",600 平米起,150 人,新桥街道上崇路新桥市民广场北侧,桌椅,7,0,http://venue.huodongxing.com/venue/detail/580987294026
297,活动行-活动场地,宝安区,简约书吧-福海桥头店,陈琼燕,13823***391,DIY 体验 分享会/沙龙 会议/论坛 亲子 读书会,"2000元/天 起
功能区：开放式多功能区-面积50㎡-租金2000元/天",480 平米起,90 人,鸿德园内,投影设备 桌椅,4,0,http://venue.huodongxing.com/venue/detail/400987293953
298,活动行-活动场地,宝安区,航城街道粤港澳湾区青年创业（就业）营,陈翡,15814***115,商务活动 分享会/沙龙 发布会 课程 会议/论坛 路演 读书会,"100元/天 起
价格根据活动情况商议确定，若活动主题与创新创业相关，可提供免费场地。",100 平米起,50 人,宝星智荟城2栋2楼航城街道粤港澳湾区青年创业（就业）营,投影设备 银幕 音响 麦克风 WIFI 停车场 黑白板 讲台 桌椅,10,0,http://venue.huodongxing.com/venue/detail/230968751492
299,活动行-活动场地,宝安区,保利艺术空间,保利艺术空间,18682***270,聚会 团建 DIY 体验 发布会 课程 现场演出 展览 亲子 读书会,"5000元/天 起
根据使用面积大小、日期、设备、活动内容需求等条件具体面议",1000 平米起,100 人,壹方城L1-J026保利艺术空间,投影设备 银幕 音响 麦克风 WIFI 茶歇 餐饮 停车场 黑白板 舞台灯 讲台 舞台 桌椅 电视,30,0,http://venue.huodongxing.com/venue/detail/180935647968
300,活动行-活动场地,宝安区,佑尼国际儿童教育中心,刘嘉仪,13823***014,亲子,"500元/天 起
具体场地出租费用请与我联系洽谈，谢谢！",200 平米起,60 人,新湖路2090号,投影设备 音响 WIFI 茶歇 停车场 黑白板 桌椅 电视,17,0,http://venue.huodongxing.com/venue/detail/470868031832
